0,3088338
0,2867112
0,03041632
-0,3893612
0,1316536
-0,03615573
0,2664799
0,3645142
0,3897266
0,09158681
-0,786639
0,06722364
0,8127455
0,7812188
0,2981224
0,7433577
-0,3386628
-0,6049197
-0,7722442
-0,2475624
0,4510454
-0,2149766
-0,7252068
-0,5134008
0,0685764
0,4132735
-0,142363
0,1219411
0,2092699
0,7979779
-0,243943
-0,07568286
-0,1148626
-0,150228
-0,4289638
-0,5310768
-0,6055506
0,7176041
-0,711172
0,1004593
-0,1690377
-0,211883
-0,2111893
0,2749441
0,2305982
0,3649701
-0,2483722
0,3052846
0,4172828
-0,2916914
-0,03982216
0,5178355
0,5952677
0,4451421
-0,0912215
