0,2686772
0,3757325
0,03041632
-0,3893612
0,233496
-0,0730617
0,3225991
0,3350628
0,3489421
0,03357975
-0,8378263
0,04048352
0,7604326
0,7812188
0,3195532
0,7433577
-0,3731462
-0,669885
-0,7722442
-0,3103518
0,3861248
-0,1362457
-0,6392474
-0,4457048
0,0685764
0,4132735
-0,142363
0,02714598
0,1988962
0,7972753
-0,243943
-0,07568286
-0,0378649
-0,1131263
-0,3260712
-0,5310768
-0,6055506
0,7176041
-0,5503191
0,08080249
-0,2489502
-0,2081118
-0,2111893
0,2749441
0,1865652
0,3553127
-0,2483722
0,3052846
0,3733287
-0,2686833
-0,03982216
0,5178355
0,4094925
0,4451421
-0,0912215
